
************************************ FRAME No. 1 ************************************
MVs Table (MV_s,MV_y):
(0,0)	(0,0)	(0,0)	(0,0)	(0,0)	(0,0)	(0,0)	(0,0)	(0,0)	(0,0)	(0,0)	
(0,0)	(0,0)	(0,0)	(0,0)	(1,8)	(0,0)	(0,0)	(0,0)	(0,0)	(0,0)	(0,0)	
(0,0)	(0,0)	(0,0)	(0,0)	(-8,6)	(0,0)	(0,0)	(0,0)	(0,0)	(0,0)	(0,0)	
(0,0)	(0,0)	(0,0)	(0,0)	(0,0)	(0,0)	(0,0)	(0,0)	(0,0)	(0,0)	(0,0)	
(0,0)	(0,0)	(0,0)	(0,0)	(0,0)	(0,0)	(0,-1)	(0,-1)	(0,-1)	(0,0)	(0,0)	
(0,0)	(0,0)	(0,0)	(0,-3)	(0,-2)	(0,-2)	(0,-1)	(0,-1)	(0,-1)	(0,0)	(0,0)	
(0,0)	(0,0)	(0,0)	(0,0)	(0,-2)	(0,0)	(0,-1)	(0,0)	(0,0)	(0,0)	(0,0)	
(0,0)	(0,0)	(0,0)	(0,0)	(0,0)	(0,0)	(0,0)	(0,0)	(0,0)	(0,0)	(-2,-1)	
(0,0)	(0,0)	(0,0)	(0,0)	(0,0)	(0,0)	(0,0)	(0,0)	(0,0)	(0,0)	(-3,-4)	
SAD_MB Table:
157	154	198	201	177	166	190	193	209	200	209	
143	188	193	193	2447	156	207	198	195	199	219	
145	170	160	168	1775	179	170	179	212	247	245	
156	180	192	218	183	181	204	205	356	760	319	
146	158	186	197	231	177	1534	1254	997	402	327	
175	150	168	1751	1357	2008	2859	963	1543	1230	220	
211	185	189	572	1572	1495	1647	548	226	187	1078	
289	253	304	314	306	222	243	194	214	185	1979	
115	114	108	122	197	252	334	321	313	1255	4193	
